          2.87426591e-01, 1.02625303e-01, 8.26040879e-02, 5.81639819e-02,
          1.12176403e-01, 2.87426591e-01, 2.87426591e-01, 2.34614566e-01,
          1.35662526e-01, 7.44030401e-02, 2.87426591e-01, 6.66828230e-02,
          3.09366789e-02, 1.87530816e-02, 6.69432282e-02, 8.74314085e-02,
          2.07061712e-02, 0., 2.87426591e-01, 1.70477912e-01,
          5.06685488e-02, 1.73707157e-01, 7.99780935e-02, 1.14896238e-01,
          1.39619047e-02, 2.87426591e-01, 2.87426591e-01, 1.00137837e-01 ]
      - [ 2.96514809e-01, 2.96514809e-01, 8.77114981e-02, 3.97202149e-02,
          9.33006704e-02, 1.85342506e-01, 9.26096812e-02, 1.07011512e-01,
          3.33544128e-02, 9.77444127e-02, 2.97041386e-02, 3.62289585e-02,
          6.11947924e-02, 2.96514809e-01, 2.96514809e-01, 2.96514809e-01,
          9.81559679e-02, 6.11647740e-02, 2.96514809e-01, 1.23034097e-01,
          6.24738932e-02, 4.23913375e-02, 1.04124278e-01, 8.47189426e-02,
          1.31651029e-01, 5.21330684e-02, 1.76036045e-01, 2.55090505e-01,
          8.21403563e-02, 1.98565081e-01, 2.40070634e-02, 2.05831841e-01,
          1.54246679e-02, 3.42072099e-02, 2.96514809e-01, 1.91630930e-01 ]
      - [ 1.59981459e-01, 9.97179225e-02, 1.26441702e-01, 2.82843292e-01,
          2.66051412e-01, 3.33602391e-02, 3.75856273e-02, 5.78647219e-02,
          2.82843292e-01, 3.41712758e-02, 2.12845087e-01, 1.22660905e-01,
          8.40333849e-02, 2.82843292e-01, 2.70176977e-01, 1.47426426e-01,
          1.49953887e-01, 1.69434339e-01, 2.82843292e-01, 2.43877415e-02,
          2.31773481e-02, 4.75161895e-03, 8.53368938e-02, 4.36238237e-02,
          2.81446055e-02, 2.50142980e-02, 2.82843292e-01, 1.13217503e-01,
          1.10628165e-01, 0., 1.01694718e-01, 1.45222917e-01,
          1.22253805e-01, 2.82843292e-01, 2.67495126e-01, 1.50224864e-01 ]
      - [ 1.60694465e-01, 7.87320659e-02, 6.02963828e-02, 1.49335459e-01,
          2.85077631e-01, 1.39927790e-01, 7.22621903e-02, 5.48277795e-02,
          1.62233055e-01, 2.44276896e-01, 1.38862059e-01, 6.46174476e-02,
          4.89433110e-02, 8.26014858e-03, 2.85077631e-01, 2.58997262e-01,
          1.54551342e-01, 1.70190215e-01, 2.85077631e-01, 8.22542831e-02,
          5.93119627e-03, 1.05682902e-01, 1.27651528e-01, 1.37249082e-01,
          2.13722005e-01, 1.13015696e-01, 2.85077631e-01, 2.56932259e-01,
          8.36962610e-02, 1.92980498e-01, 3.55998203e-02, 9.68305115e-03,
          6.17436273e-03, 2.05921292e-01, 2.85077631e-01, 1.02125771e-01 ]
      - [ 2.88634509e-01, 1.13436840e-01, 5.96664958e-02, 7.91934729e-02,
          1.71137244e-01, 4.25737631e-03, 0., 5.15770875e-02,
          2.64679015e-01, 6.42110333e-02, 8.62318352e-02, 9.86834764e-02,
          1.49512067e-01, 2.88634509e-01, 2.88634509e-01, 1.34381115e-01,
          8.34657103e-02, 6.41349033e-02, 2.88634509e-01, 1.11713707e-01,
          1.38214035e-02, 0., 0., 5.74383000e-03, 2.16811020e-02, 0.,
          2.88634509e-01, 2.88634509e-01, 9.73837171e-03, 7.12233335e-02,
          1.37584418e-01, 2.24708751e-01, 1.31387413e-01, 2.79965132e-01,
          2.88634509e-01, 1.89505577e-01 ]
      - [ 2.87426591e-01, 1.11212790e-01, 7.29412958e-02, 9.95090231e-02,
          2.87426591e-01, 0., 6.09317161e-02, 5.41291200e-02,
          2.87426591e-01, 1.02625303e-01, 8.26040879e-02, 5.81639819e-02,
          1.12176403e-01, 2.87426591e-01, 2.87426591e-01, 2.34614566e-01,
          1.35662526e-01, 7.44030401e-02, 2.87426591e-01, 6.66828230e-02,
          3.09366789e-02, 1.87530816e-02, 6.69432282e-02, 8.74314085e-02,
          2.07061712e-02, 0., 2.87426591e-01, 1.70477912e-01,
          5.06685488e-02, 1.73707157e-01, 7.99780935e-02, 1.14896238e-01,
          1.39619047e-02, 2.87426591e-01, 2.87426591e-01, 1.00137837e-01 ]
      - [ 2.96514809e-01, 2.96514809e-01, 8.77114981e-02, 3.97202149e-02,
          9.33006704e-02, 1.85342506e-01, 9.26096812e-02, 1.07011512e-01,
          3.33544128e-02, 9.77444127e-02, 2.97041386e-02, 3.62289585e-02,
          6.11947924e-02, 2.96514809e-01, 2.96514809e-01, 2.96514809e-01,
          9.81559679e-02, 6.11647740e-02, 2.96514809e-01, 1.23034097e-01,
          6.24738932e-02, 4.23913375e-02, 1.04124278e-01, 8.47189426e-02,
          1.31651029e-01, 5.21330684e-02, 1.76036045e-01, 2.55090505e-01,
          8.21403563e-02, 1.98565081e-01, 2.40070634e-02, 2.05831841e-01,
          1.54246679e-02, 3.42072099e-02, 2.96514809e-01, 1.91630930e-01 ]
      - [ 1.59981459e-01, 9.97179225e-02, 1.26441702e-01, 2.82843292e-01,
          2.66051412e-01, 3.33602391e-02, 3.75856273e-02, 5.78647219e-02,
          2.82843292e-01, 3.41712758e-02, 2.12845087e-01, 1.22660905e-01,
          8.40333849e-02, 2.82843292e-01, 2.70176977e-01, 1.47426426e-01,
          1.49953887e-01, 1.69434339e-01, 2.82843292e-01, 2.43877415e-02,
          2.31773481e-02, 4.75161895e-03, 8.53368938e-02, 4.36238237e-02,
          2.81446055e-02, 2.50142980e-02, 2.82843292e-01, 1.13217503e-01,
          1.10628165e-01, 0., 1.01694718e-01, 1.45222917e-01,
          1.22253805e-01, 2.82843292e-01, 2.67495126e-01, 1.50224864e-01 ]
      - [ 1.60694465e-01, 7.87320659e-02, 6.02963828e-02, 1.49335459e-01,
          2.85077631e-01, 1.39927790e-01, 7.22621903e-02, 5.48277795e-02,
          1.62233055e-01, 2.44276896e-01, 1.38862059e-01, 6.46174476e-02,
          4.89433110e-02, 8.26014858e-03, 2.85077631e-01, 2.58997262e-01,
          1.54551342e-01, 1.70190215e-01, 2.85077631e-01, 8.22542831e-02,
          5.93119627e-03, 1.05682902e-01, 1.27651528e-01, 1.37249082e-01,
          2.13722005e-01, 1.13015696e-01, 2.85077631e-01, 2.56932259e-01,
          8.36962610e-02, 1.92980498e-01, 3.55998203e-02, 9.68305115e-03,
          6.17436273e-03, 2.05921292e-01, 2.85077631e-01, 1.02125771e-01 ]
      - [ 2.88634509e-01, 1.13436840e-01, 5.96664958e-02, 7.91934729e-02,
          1.71137244e-01, 4.25737631e-03, 0., 5.15770875e-02,
          2.64679015e-01, 6.42110333e-02, 8.62318352e-02, 9.86834764e-02,
          1.49512067e-01, 2.88634509e-01, 2.88634509e-01, 1.34381115e-01,
          8.34657103e-02, 6.41349033e-02, 2.88634509e-01, 1.11713707e-01,
          1.38214035e-02, 0., 0., 5.74383000e-03, 2.16811020e-02, 0.,
          2.88634509e-01, 2.88634509e-01, 9.73837171e-03, 7.12233335e-02,
          1.37584418e-01, 2.24708751e-01, 1.31387413e-01, 2.79965132e-01,
          2.88634509e-01, 1.89505577e-01 ]
      - [ 4.03104872e-02, 6.23868406e-02, 2.56137159e-02, 1.83876216e-01,
          3.45408916e-01, 1.09884813e-01, 1.45536616e-01, 3.43457639e-01,
          1.81697547e-01, 5.81693538e-02, 3.32104892e-01, 1.79975748e-01,
          1.43276572e-01, 3.45408916e-01, 1.21705323e-01, 7.67359659e-02,
          7.69232363e-02, 2.80030500e-02, 1.28341705e-01, 0., 0.,
          5.25696250e-03, 3.94328544e-03, 2.37135831e-02, 4.38258424e-02,
          3.45408916e-01, 1.79764822e-01, 2.17023551e-01, 3.45408916e-01,
          1.90104470e-02, 6.58591241e-02, 3.79999802e-02, 6.33090385e-04,
          0., 0., 0. ]
      - [ 1.28616825e-01, 4.49346341e-02, 2.08673440e-02, 1.36526808e-01,
          1.31152749e-01, 2.31891945e-01, 1.08081639e-01, 1.94756493e-01,
          3.54893625e-01, 1.19904727e-01, 1.07906394e-01, 2.33806178e-01,
          9.37459767e-02, 3.54893625e-01, 3.54893625e-01, 1.59271106e-01,
          1.09014437e-02, 7.10994825e-02, 1.55790269e-01, 2.94545339e-03,
          1.64810324e-03, 1.22272018e-02, 2.97138244e-02, 3.95580940e-02,
          2.02280059e-02, 1.46790385e-01, 3.54893625e-01, 1.12579092e-01,
          3.54893625e-01, 1.45559177e-01, 7.69214407e-02, 5.80761768e-02,
          0., 5.15470514e-03, 0., 0. ]
      - [ 7.02658156e-03, 4.29262929e-02, 1.65843591e-01, 3.42213690e-01,
          3.04446667e-01, 5.51638752e-02, 1.41591087e-01, 2.39183694e-01,
          5.27125150e-02, 2.15693086e-01, 3.42213690e-01, 1.64685994e-01,
          2.10254237e-01, 2.16702953e-01, 8.13221186e-02, 1.97338667e-02,
          8.62182304e-02, 4.16736417e-02, 1.09565109e-01, 6.07067486e-03,
          0., 0., 1.72115378e-02, 1.77211035e-02, 9.35773253e-02,
          3.42213690e-01, 6.37551956e-03, 3.42213690e-01, 3.42213690e-01,
          1.52230645e-02, 4.33104448e-02, 6.77790344e-02, 1.12344380e-02,
          4.85237269e-03, 1.10773859e-03, 0. ]
      - [ 0., 1.59199446e-01, 2.85965111e-02, 1.11353897e-01,
          3.36250305e-01, 1.50019109e-01, 1.22800522e-01, 3.03438723e-01,
          8.25572833e-02, 1.74625456e-01, 2.70202219e-01, 2.11566240e-01,
          1.93972543e-01, 2.37426847e-01, 1.98218614e-01, 1.02353498e-01,
          8.18596631e-02, 1.13801889e-01, 1.76041290e-01, 1.92119971e-01,
          1.78609937e-02, 7.00232014e-02, 1.09204575e-01, 2.44640112e-02,
          5.58775216e-02, 3.36250305e-01, 1.44630715e-01, 2.53776073e-01,
          3.36250305e-01, 0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.12509526e-01, 5.82487583e-02, 5.95266968e-02, 1.36411533e-01,
          3.19851279e-01, 1.57793730e-01, 1.19969308e-01, 1.63078532e-01,
          2.18419194e-01, 1.87527575e-02, 2.58880705e-01, 1.83361515e-01,
          2.71554321e-01, 3.19851279e-01, 7.28390068e-02, 0.,
          1.81229174e-01, 1.24632806e-01, 1.26784205e-01, 0., 0., 0., 0.,
          0., 0., 3.19851279e-01, 3.19851279e-01, 1.71705663e-01,
          3.19851279e-01, 2.20953170e-02, 1.10861801e-01, 1.33751377e-01,
          1.47440210e-02, 3.36898342e-02, 1.63816437e-01, 6.20456189e-02 ]
      - [ 4.03104872e-02, 6.23868406e-02, 2.56137159e-02, 1.83876216e-01,
          3.45408916e-01, 1.09884813e-01, 1.45536616e-01, 3.43457639e-01,
          1.81697547e-01, 5.81693538e-02, 3.32104892e-01, 1.79975748e-01,
          1.43276572e-01, 3.45408916e-01, 1.21705323e-01, 7.67359659e-02,
          7.69232363e-02, 2.80030500e-02, 1.28341705e-01, 0., 0.,
          5.25696250e-03, 3.94328544e-03, 2.37135831e-02, 4.38258424e-02,
          3.45408916e-01, 1.79764822e-01, 2.17023551e-01, 3.45408916e-01,
          1.90104470e-02, 6.58591241e-02, 3.79999802e-02, 6.33090385e-04,
          0., 0., 0. ]
      - [ 1.28616825e-01, 4.49346341e-02, 2.08673440e-02, 1.36526808e-01,
          1.31152749e-01, 2.31891945e-01, 1.08081639e-01, 1.94756493e-01,
          3.54893625e-01, 1.19904727e-01, 1.07906394e-01, 2.33806178e-01,
          9.37459767e-02, 3.54893625e-01, 3.54893625e-01, 1.59271106e-01,
          1.09014437e-02, 7.10994825e-02, 1.55790269e-01, 2.94545339e-03,
          1.64810324e-03, 1.22272018e-02, 2.97138244e-02, 3.95580940e-02,
          2.02280059e-02, 1.46790385e-01, 3.54893625e-01, 1.12579092e-01,
          3.54893625e-01, 1.45559177e-01, 7.69214407e-02, 5.80761768e-02,
          0., 5.15470514e-03, 0., 0. ]
      - [ 7.02658156e-03, 4.29262929e-02, 1.65843591e-01, 3.42213690e-01,
          3.04446667e-01, 5.51638752e-02, 1.41591087e-01, 2.39183694e-01,
          5.27125150e-02, 2.15693086e-01, 3.42213690e-01, 1.64685994e-01,
          2.10254237e-01, 2.16702953e-01, 8.13221186e-02, 1.97338667e-02,
          8.62182304e-02, 4.16736417e-02, 1.09565109e-01, 6.07067486e-03,
          0., 0., 1.72115378e-02, 1.77211035e-02, 9.35773253e-02,
          3.42213690e-01, 6.37551956e-03, 3.42213690e-01, 3.42213690e-01,
          1.52230645e-02, 4.33104448e-02, 6.77790344e-02, 1.12344380e-02,
          4.85237269e-03, 1.10773859e-03, 0. ]
      - [ 0., 1.59199446e-01, 2.85965111e-02, 1.11353897e-01,
          3.36250305e-01, 1.50019109e-01, 1.22800522e-01, 3.03438723e-01,
          8.25572833e-02, 1.74625456e-01, 2.70202219e-01, 2.11566240e-01,
          1.93972543e-01, 2.37426847e-01, 1.98218614e-01, 1.02353498e-01,
          8.18596631e-02, 1.13801889e-01, 1.76041290e-01, 1.92119971e-01,
          1.78609937e-02, 7.00232014e-02, 1.09204575e-01, 2.44640112e-02,
          5.58775216e-02, 3.36250305e-01, 1.44630715e-01, 2.53776073e-01,
          3.36250305e-01, 0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.12509526e-01, 5.82487583e-02, 5.95266968e-02, 1.36411533e-01,
          3.19851279e-01, 1.57793730e-01, 1.19969308e-01, 1.63078532e-01,
          2.18419194e-01, 1.87527575e-02, 2.58880705e-01, 1.83361515e-01,
          2.71554321e-01, 3.19851279e-01, 7.28390068e-02, 0.,
          1.81229174e-01, 1.24632806e-01, 1.26784205e-01, 0., 0., 0., 0.,
          0., 0., 3.19851279e-01, 3.19851279e-01, 1.71705663e-01,
          3.19851279e-01, 2.20953170e-02, 1.10861801e-01, 1.33751377e-01,
          1.47440210e-02, 3.36898342e-02, 1.63816437e-01, 6.20456189e-02 ]
      - [ 4.03104872e-02, 6.23868406e-02, 2.56137159e-02, 1.83876216e-01,
          3.45408916e-01, 1.09884813e-01, 1.45536616e-01, 3.43457639e-01,
          1.81697547e-01, 5.81693538e-02, 3.32104892e-01, 1.79975748e-01,
          1.43276572e-01, 3.45408916e-01, 1.21705323e-01, 7.67359659e-02,
          7.69232363e-02, 2.80030500e-02, 1.28341705e-01, 0., 0.,
          5.25696250e-03, 3.94328544e-03, 2.37135831e-02, 4.38258424e-02,
          3.45408916e-01, 1.79764822e-01, 2.17023551e-01, 3.45408916e-01,
          1.90104470e-02, 6.58591241e-02, 3.79999802e-02, 6.33090385e-04,
          0., 0., 0. ]
      - [ 1.28616825e-01, 4.49346341e-02, 2.08673440e-02, 1.36526808e-01,
          1.31152749e-01, 2.31891945e-01, 1.08081639e-01, 1.94756493e-01,
          3.54893625e-01, 1.19904727e-01, 1.07906394e-01, 2.33806178e-01,
          9.37459767e-02, 3.54893625e-01, 3.54893625e-01, 1.59271106e-01,
          1.09014437e-02, 7.10994825e-02, 1.55790269e-01, 2.94545339e-03,
          1.64810324e-03, 1.22272018e-02, 2.97138244e-02, 3.95580940e-02,
          2.02280059e-02, 1.46790385e-01, 3.54893625e-01, 1.12579092e-01,
          3.54893625e-01, 1.45559177e-01, 7.69214407e-02, 5.80761768e-02,
          0., 5.15470514e-03, 0., 0. ]
      - [ 7.02658156e-03, 4.29262929e-02, 1.65843591e-01, 3.42213690e-01,
          3.04446667e-01, 5.51638752e-02, 1.41591087e-01, 2.39183694e-01,
          5.27125150e-02, 2.15693086e-01, 3.42213690e-01, 1.64685994e-01,
          2.10254237e-01, 2.16702953e-01, 8.13221186e-02, 1.97338667e-02,
          8.62182304e-02, 4.16736417e-02, 1.09565109e-01, 6.07067486e-03,
          0., 0., 1.72115378e-02, 1.77211035e-02, 9.35773253e-02,
          3.42213690e-01, 6.37551956e-03, 3.42213690e-01, 3.42213690e-01,
          1.52230645e-02, 4.33104448e-02, 6.77790344e-02, 1.12344380e-02,
          4.85237269e-03, 1.10773859e-03, 0. ]
      - [ 0., 1.59199446e-01, 2.85965111e-02, 1.11353897e-01,
          3.36250305e-01, 1.50019109e-01, 1.22800522e-01, 3.03438723e-01,
          8.25572833e-02, 1.74625456e-01, 2.70202219e-01, 2.11566240e-01,
          1.93972543e-01, 2.37426847e-01, 1.98218614e-01, 1.02353498e-01,
          8.18596631e-02, 1.13801889e-01, 1.76041290e-01, 1.92119971e-01,
          1.78609937e-02, 7.00232014e-02, 1.09204575e-01, 2.44640112e-02,
          5.58775216e-02, 3.36250305e-01, 1.44630715e-01, 2.53776073e-01,
          3.36250305e-01, 0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.12509526e-01, 5.82487583e-02, 5.95266968e-02, 1.36411533e-01,
          3.19851279e-01, 1.57793730e-01, 1.19969308e-01, 1.63078532e-01,
          2.18419194e-01, 1.87527575e-02, 2.58880705e-01, 1.83361515e-01,
          2.71554321e-01, 3.19851279e-01, 7.28390068e-02, 0.,
          1.81229174e-01, 1.24632806e-01, 1.26784205e-01, 0., 0., 0., 0.,
          0., 0., 3.19851279e-01, 3.19851279e-01, 1.71705663e-01,
          3.19851279e-01, 2.20953170e-02, 1.10861801e-01, 1.33751377e-01,
          1.47440210e-02, 3.36898342e-02, 1.63816437e-01, 6.20456189e-02 ]
      - [ 1.28616825e-01, 4.49346341e-02, 2.08673440e-02, 1.36526808e-01,
          1.31152749e-01, 2.31891945e-01, 1.08081639e-01, 1.94756493e-01,
          3.54893625e-01, 1.19904727e-01, 1.07906394e-01, 2.33806178e-01,
          9.37459767e-02, 3.54893625e-01, 3.54893625e-01, 1.59271106e-01,
          1.09014437e-02, 7.10994825e-02, 1.55790269e-01, 2.94545339e-03,
          1.64810324e-03, 1.22272018e-02, 2.97138244e-02, 3.95580940e-02,
          2.02280059e-02, 1.46790385e-01, 3.54893625e-01, 1.12579092e-01,
          3.54893625e-01, 1.45559177e-01, 7.69214407e-02, 5.80761768e-02,
          0., 5.15470514e-03, 0., 0. ]
      - [ 7.02658156e-03, 4.29262929e-02, 1.65843591e-01, 3.42213690e-01,
          3.04446667e-01, 5.51638752e-02, 1.41591087e-01, 2.39183694e-01,
          5.27125150e-02, 2.15693086e-01, 3.42213690e-01, 1.64685994e-01,
          2.10254237e-01, 2.16702953e-01, 8.13221186e-02, 1.97338667e-02,
          8.62182304e-02, 4.16736417e-02, 1.09565109e-01, 6.07067486e-03,
          0., 0., 1.72115378e-02, 1.77211035e-02, 9.35773253e-02,
          3.42213690e-01, 6.37551956e-03, 3.42213690e-01, 3.42213690e-01,
          1.52230645e-02, 4.33104448e-02, 6.77790344e-02, 1.12344380e-02,
          4.85237269e-03, 1.10773859e-03, 0. ]
      - [ 0., 1.59199446e-01, 2.85965111e-02, 1.11353897e-01,
          3.36250305e-01, 1.50019109e-01, 1.22800522e-01, 3.03438723e-01,
          8.25572833e-02, 1.74625456e-01, 2.70202219e-01, 2.11566240e-01,
          1.93972543e-01, 2.37426847e-01, 1.98218614e-01, 1.02353498e-01,
          8.18596631e-02, 1.13801889e-01, 1.76041290e-01, 1.92119971e-01,
          1.78609937e-02, 7.00232014e-02, 1.09204575e-01, 2.44640112e-02,
          5.58775216e-02, 3.36250305e-01, 1.44630715e-01, 2.53776073e-01,
          3.36250305e-01, 0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.12509526e-01, 5.82487583e-02, 5.95266968e-02, 1.36411533e-01,
          3.19851279e-01, 1.57793730e-01, 1.19969308e-01, 1.63078532e-01,
          2.18419194e-01, 1.87527575e-02, 2.58880705e-01, 1.83361515e-01,
          2.71554321e-01, 3.19851279e-01, 7.28390068e-02, 0.,
          1.81229174e-01, 1.24632806e-01, 1.26784205e-01, 0., 0., 0., 0.,
          0., 0., 3.19851279e-01, 3.19851279e-01, 1.71705663e-01,
          3.19851279e-01, 2.20953170e-02, 1.10861801e-01, 1.33751377e-01,
          1.47440210e-02, 3.36898342e-02, 1.63816437e-01, 6.20456189e-02 ]
      - [ 1.28616825e-01, 4.49346341e-02, 2.08673440e-02, 1.36526808e-01,
          1.31152749e-01, 2.31891945e-01, 1.08081639e-01, 1.94756493e-01,
          3.54893625e-01, 1.19904727e-01, 1.07906394e-01, 2.33806178e-01,
          9.37459767e-02, 3.54893625e-01, 3.54893625e-01, 1.59271106e-01,
          1.09014437e-02, 7.10994825e-02, 1.55790269e-01, 2.94545339e-03,
          1.64810324e-03, 1.22272018e-02, 2.97138244e-02, 3.95580940e-02,
          2.02280059e-02, 1.46790385e-01, 3.54893625e-01, 1.12579092e-01,
          3.54893625e-01, 1.45559177e-01, 7.69214407e-02, 5.80761768e-02,
          0., 5.15470514e-03, 0., 0. ]
      - [ 7.02658156e-03, 4.29262929e-02, 1.65843591e-01, 3.42213690e-01,
          3.04446667e-01, 5.51638752e-02, 1.41591087e-01, 2.39183694e-01,
          5.27125150e-02, 2.15693086e-01, 3.42213690e-01, 1.64685994e-01,
          2.10254237e-01, 2.16702953e-01, 8.13221186e-02, 1.97338667e-02,
          8.62182304e-02, 4.16736417e-02, 1.09565109e-01, 6.07067486e-03,
          0., 0., 1.72115378e-02, 1.77211035e-02, 9.35773253e-02,
          3.42213690e-01, 6.37551956e-03, 3.42213690e-01, 3.42213690e-01,
          1.52230645e-02, 4.33104448e-02, 6.77790344e-02, 1.12344380e-02,
          4.85237269e-03, 1.10773859e-03, 0. ]
      - [ 0., 1.59199446e-01, 2.85965111e-02, 1.11353897e-01,
          3.36250305e-01, 1.50019109e-01, 1.22800522e-01, 3.03438723e-01,
          8.25572833e-02, 1.74625456e-01, 2.70202219e-01, 2.11566240e-01,
          1.93972543e-01, 2.37426847e-01, 1.98218614e-01, 1.02353498e-01,
          8.18596631e-02, 1.13801889e-01, 1.76041290e-01, 1.92119971e-01,
          1.78609937e-02, 7.00232014e-02, 1.09204575e-01, 2.44640112e-02,
          5.58775216e-02, 3.36250305e-01, 1.44630715e-01, 2.53776073e-01,
          3.36250305e-01, 0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.12509526e-01, 5.82487583e-02, 5.95266968e-02, 1.36411533e-01,
          3.19851279e-01, 1.57793730e-01, 1.19969308e-01, 1.63078532e-01,
          2.18419194e-01, 1.87527575e-02, 2.58880705e-01, 1.83361515e-01,
          2.71554321e-01, 3.19851279e-01, 7.28390068e-02, 0.,
          1.81229174e-01, 1.24632806e-01, 1.26784205e-01, 0., 0., 0., 0.,
          0., 0., 3.19851279e-01, 3.19851279e-01, 1.71705663e-01,
          3.19851279e-01, 2.20953170e-02, 1.10861801e-01, 1.33751377e-01,
          1.47440210e-02, 3.36898342e-02, 1.63816437e-01, 6.20456189e-02 ]
