          1.37496397e-01, 2.81333506e-01, 4.05702777e-02, 1.06082544e-01 ]
      - [ 1.83936998e-01, 1.07694104e-01, 5.18872924e-02, 1.10939667e-01,
          2.69256055e-01, 6.98386878e-02, 7.36925155e-02, 1.08434081e-01,
          1.12366885e-01, 1.44754648e-01, 1.00361936e-01, 1.32227421e-01,
          1.13657683e-01, 2.76569664e-01, 1.24095939e-01, 1.05040334e-01,
          0., 1.88292861e-01, 2.76008785e-01, 1.71170369e-01,
          2.18933791e-01, 0., 2.68610120e-01, 2.30307337e-02,
          7.14825541e-02, 2.90819764e-01, 2.90819764e-01, 2.90819764e-01,
          1.64336845e-01, 7.04830289e-02, 1.08989894e-01, 1.68326989e-01,
          1.89379781e-01, 1.65153027e-01, 7.33971745e-02, 8.32139775e-02 ]
      - [ 2.78166652e-01, 1.18162297e-01, 0., 7.44198635e-02,
          5.11060208e-02, 0., 0., 0., 0., 0., 1.22646399e-01,
          5.87028936e-02, 1.43194616e-01, 2.79740155e-01, 1.71586305e-01,
          1.23218305e-01, 9.33478251e-02, 5.03330529e-02, 2.79740155e-01,
          1.43700138e-01, 0., 8.66634548e-02, 2.48333558e-01,
          8.77043009e-02, 1.48930252e-01, 1.06129162e-01, 2.79740155e-01,
          2.11352080e-01, 2.03042462e-01, 2.15788633e-01, 2.79740155e-01,
          2.79740155e-01, 2.79740155e-01, 1.18588962e-01, 2.15463340e-01,
          1.10475481e-01 ]
      - [ 1.93507791e-01, 1.13297746e-01, 0., 7.08538443e-02,
          2.48180851e-01, 7.34725967e-02, 0., 6.93093538e-02,
          1.18213668e-01, 3.31274644e-02, 1.05584063e-01, 1.93694755e-01,
          1.65429965e-01, 2.69297004e-01, 1.30553022e-01, 1.28706038e-01,
          4.47668768e-02, 3.32471430e-02, 2.69297004e-01, 0.,
          2.75925752e-02, 2.81679090e-02, 2.69297004e-01, 7.84223229e-02,
          7.61175752e-02, 2.69297004e-01, 2.69297004e-01, 2.69297004e-01,
          2.34003887e-01, 2.69297004e-01, 1.14660956e-01, 2.69297004e-01,
          1.99233770e-01, 1.73746437e-01, 7.72162452e-02, 8.75438452e-02 ]
      - [ 2.17445329e-01, 1.39902353e-01, 1.15122594e-01, 1.50864288e-01,
          2.09920198e-01, 9.46675539e-02, 5.35600148e-02, 0.,
          3.29795629e-02, 5.98081388e-03, 0., 1.01127505e-01,
          1.56529382e-01, 2.88458467e-01, 2.55126804e-01, 1.19906932e-01,
          4.72865999e-02, 8.18977877e-02, 2.88458467e-01, 6.73705935e-02,
          2.43036404e-01, 1.32613197e-01, 1.65266246e-01, 9.02452245e-02,
          1.04412004e-01, 1.44435257e-01, 2.22611651e-01, 2.79575914e-01,
          2.88458467e-01, 4.21156883e-02, 1.77758962e-01, 2.88458467e-01,
          1.24831937e-01, 2.06159115e-01, 6.83258846e-02, 1.09009951e-01 ]
      - [ 1.14724897e-01, 6.41234815e-02, 3.60293165e-02, 1.01290189e-01,
          1.82350948e-01, 2.10373789e-01, 6.17066175e-02, 1.00697048e-01,
          8.10087100e-02, 3.71856838e-02, 1.13882340e-01, 2.71947056e-01,
          2.49081403e-01, 2.81333506e-01, 1.70142576e-01, 6.63462803e-02,
          5.26868291e-02, 4.64131609e-02, 6.98383003e-02, 0.,
          4.64970730e-02, 5.69152907e-02, 2.44590759e-01, 1.67577565e-01,
          1.74645558e-01, 2.81333506e-01, 2.81333506e-01, 2.56448150e-01,
          1.24453902e-01, 1.80076644e-01, 1.20848268e-01, 2.81333506e-01,
          1.37496397e-01, 2.81333506e-01, 4.05702777e-02, 1.06082544e-01 ]
      - [ 1.83936998e-01, 1.07694104e-01, 5.18872924e-02, 1.10939667e-01,
          2.69256055e-01, 6.98386878e-02, 7.36925155e-02, 1.08434081e-01,
          1.12366885e-01, 1.44754648e-01, 1.00361936e-01, 1.32227421e-01,
          1.13657683e-01, 2.76569664e-01, 1.24095939e-01, 1.05040334e-01,
          0., 1.88292861e-01, 2.76008785e-01, 1.71170369e-01,
          2.18933791e-01, 0., 2.68610120e-01, 2.30307337e-02,
          7.14825541e-02, 2.90819764e-01, 2.90819764e-01, 2.90819764e-01,
          1.64336845e-01, 7.04830289e-02, 1.08989894e-01, 1.68326989e-01,
          1.89379781e-01, 1.65153027e-01, 7.33971745e-02, 8.32139775e-02 ]
      - [ 2.78166652e-01, 1.18162297e-01, 0., 7.44198635e-02,
          5.11060208e-02, 0., 0., 0., 0., 0., 1.22646399e-01,
          5.87028936e-02, 1.43194616e-01, 2.79740155e-01, 1.71586305e-01,
          1.23218305e-01, 9.33478251e-02, 5.03330529e-02, 2.79740155e-01,
          1.43700138e-01, 0., 8.66634548e-02, 2.48333558e-01,
          8.77043009e-02, 1.48930252e-01, 1.06129162e-01, 2.79740155e-01,
          2.11352080e-01, 2.03042462e-01, 2.15788633e-01, 2.79740155e-01,
          2.79740155e-01, 2.79740155e-01, 1.18588962e-01, 2.15463340e-01,
          1.10475481e-01 ]
      - [ 1.00749120e-01, 0., 1.82748526e-01, 1.23417020e-01,
          1.78089321e-01, 7.16239512e-02, 1.36609092e-01, 1.83722287e-01,
          1.19207501e-01, 2.42097288e-01, 2.18711216e-02, 9.73468423e-02,
          2.33251564e-02, 2.46130571e-01, 2.46130571e-01, 6.48176596e-02,
          6.29437119e-02, 0., 2.46130571e-01, 1.99714139e-01,
          1.99789673e-01, 0., 1.26655772e-01, 7.32244477e-02,
          1.08865887e-01, 2.46130571e-01, 2.46130571e-01, 2.46130571e-01,
          2.46130571e-01, 1.05130903e-01, 1.56623095e-01, 2.46130571e-01,
          6.32689819e-02, 1.77487612e-01, 1.76375106e-01, 2.46130571e-01 ]
      - [ 2.72435874e-01, 4.87853028e-02, 9.57727283e-02, 2.00645372e-01,
          1.51193202e-01, 1.12785526e-01, 7.40197524e-02, 1.74163222e-01,
          6.49285391e-02, 0., 0., 1.55191317e-01, 1.12677746e-01,
          2.72435874e-01, 1.20824598e-01, 1.56684920e-01, 1.07593983e-02,
          0., 2.72435874e-01, 2.22075269e-01, 2.17845380e-01,
          2.72435874e-01, 2.16554821e-01, 7.31449798e-02, 1.19787648e-01,
          1.13963932e-01, 2.72435874e-01, 1.41116112e-01, 2.72435874e-01,
          2.72435874e-01, 0., 2.15596989e-01, 5.79283684e-02,
          5.61647229e-02, 1.16775386e-01, 1.18692011e-01 ]
      - [ 3.78507264e-02, 0., 1.01759546e-01, 2.47246429e-01,
          2.67685175e-01, 1.02357432e-01, 1.81425825e-01, 0.,
          4.79108505e-02, 9.14667547e-02, 1.45964548e-01, 4.38466184e-02,
          1.53789699e-01, 2.71344364e-01, 1.81811377e-01, 1.00994200e-01,
          9.37403888e-02, 1.63562894e-01, 1.13505200e-01, 0.,
          4.24031131e-02, 3.44785564e-02, 1.43911526e-01, 5.94986118e-02,
          2.71344364e-01, 2.71344364e-01, 2.31207401e-01, 2.71344364e-01,
          1.51499748e-01, 1.41863570e-01, 1.55239448e-01, 2.71344364e-01,
          1.82053387e-01, 2.01116845e-01, 1.39643431e-01, 2.31759563e-01 ]
      - [ 0., 0., 1.01483278e-01, 1.54706731e-01, 2.59074062e-01,
          1.29727110e-01, 2.12332517e-01, 1.57077521e-01, 6.35735095e-02,
          2.59074062e-01, 5.38226515e-02, 1.02838904e-01, 0.,
          2.02106282e-01, 2.29349792e-01, 3.04727070e-02, 1.25651419e-01,
          0., 1.01708680e-01, 2.59074062e-01, 1.43800840e-01,
          1.17344446e-01, 2.59074062e-01, 1.24842942e-01, 2.10821241e-01,
          2.59074062e-01, 2.59074062e-01, 2.59074062e-01, 2.59074062e-01,
          1.49582028e-01, 6.60234839e-02, 2.01199874e-01, 2.11588275e-02,
          9.06745195e-02, 1.18180312e-01, 1.40958026e-01 ]
      - [ 1.56459853e-01, 0., 1.43016189e-01, 8.64702463e-02,
          2.28602484e-01, 0., 1.35370940e-01, 1.84013784e-01,
          1.20111980e-01, 1.77545205e-01, 2.99273953e-02, 2.27563739e-01,
          1.39616355e-01, 2.81277508e-01, 1.10873744e-01, 9.35557708e-02,
          7.73508027e-02, 0., 2.81277508e-01, 1.67217795e-02, 0.,
          1.03412151e-01, 1.58558190e-02, 7.16197342e-02, 1.18243791e-01,
          2.34015450e-01, 2.81277508e-01, 1.52243793e-01, 2.37878665e-01,
          2.81277508e-01, 4.96563427e-02, 2.81277508e-01, 2.24191293e-01,
          2.41936386e-01, 9.74464193e-02, 1.29564747e-01 ]
      - [ 1.00749120e-01, 0., 1.82748526e-01, 1.23417020e-01,
          1.78089321e-01, 7.16239512e-02, 1.36609092e-01, 1.83722287e-01,
          1.19207501e-01, 2.42097288e-01, 2.18711216e-02, 9.73468423e-02,
          2.33251564e-02, 2.46130571e-01, 2.46130571e-01, 6.48176596e-02,
          6.29437119e-02, 0., 2.46130571e-01, 1.99714139e-01,
          1.99789673e-01, 0., 1.26655772e-01, 7.32244477e-02,
          1.08865887e-01, 2.46130571e-01, 2.46130571e-01, 2.46130571e-01,
          2.46130571e-01, 1.05130903e-01, 1.56623095e-01, 2.46130571e-01,
          6.32689819e-02, 1.77487612e-01, 1.76375106e-01, 2.46130571e-01 ]
      - [ 2.72435874e-01, 4.87853028e-02, 9.57727283e-02, 2.00645372e-01,
          1.51193202e-01, 1.12785526e-01, 7.40197524e-02, 1.74163222e-01,
          6.49285391e-02, 0., 0., 1.55191317e-01, 1.12677746e-01,
          2.72435874e-01, 1.20824598e-01, 1.56684920e-01, 1.07593983e-02,
          0., 2.72435874e-01, 2.22075269e-01, 2.17845380e-01,
          2.72435874e-01, 2.16554821e-01, 7.31449798e-02, 1.19787648e-01,
          1.13963932e-01, 2.72435874e-01, 1.41116112e-01, 2.72435874e-01,
          2.72435874e-01, 0., 2.15596989e-01, 5.79283684e-02,
          5.61647229e-02, 1.16775386e-01, 1.18692011e-01 ]
      - [ 3.78507264e-02, 0., 1.01759546e-01, 2.47246429e-01,
          2.67685175e-01, 1.02357432e-01, 1.81425825e-01, 0.,
          4.79108505e-02, 9.14667547e-02, 1.45964548e-01, 4.38466184e-02,
          1.53789699e-01, 2.71344364e-01, 1.81811377e-01, 1.00994200e-01,
          9.37403888e-02, 1.63562894e-01, 1.13505200e-01, 0.,
          4.24031131e-02, 3.44785564e-02, 1.43911526e-01, 5.94986118e-02,
          2.71344364e-01, 2.71344364e-01, 2.31207401e-01, 2.71344364e-01,
          1.51499748e-01, 1.41863570e-01, 1.55239448e-01, 2.71344364e-01,
          1.82053387e-01, 2.01116845e-01, 1.39643431e-01, 2.31759563e-01 ]
      - [ 0., 0., 1.01483278e-01, 1.54706731e-01, 2.59074062e-01,
          1.29727110e-01, 2.12332517e-01, 1.57077521e-01, 6.35735095e-02,
          2.59074062e-01, 5.38226515e-02, 1.02838904e-01, 0.,
          2.02106282e-01, 2.29349792e-01, 3.04727070e-02, 1.25651419e-01,
          0., 1.01708680e-01, 2.59074062e-01, 1.43800840e-01,
          1.17344446e-01, 2.59074062e-01, 1.24842942e-01, 2.10821241e-01,
          2.59074062e-01, 2.59074062e-01, 2.59074062e-01, 2.59074062e-01,
          1.49582028e-01, 6.60234839e-02, 2.01199874e-01, 2.11588275e-02,
          9.06745195e-02, 1.18180312e-01, 1.40958026e-01 ]
      - [ 1.56459853e-01, 0., 1.43016189e-01, 8.64702463e-02,
          2.28602484e-01, 0., 1.35370940e-01, 1.84013784e-01,
          1.20111980e-01, 1.77545205e-01, 2.99273953e-02, 2.27563739e-01,
          1.39616355e-01, 2.81277508e-01, 1.10873744e-01, 9.35557708e-02,
          7.73508027e-02, 0., 2.81277508e-01, 1.67217795e-02, 0.,
          1.03412151e-01, 1.58558190e-02, 7.16197342e-02, 1.18243791e-01,
          2.34015450e-01, 2.81277508e-01, 1.52243793e-01, 2.37878665e-01,
          2.81277508e-01, 4.96563427e-02, 2.81277508e-01, 2.24191293e-01,
          2.41936386e-01, 9.74464193e-02, 1.29564747e-01 ]
      - [ 1.00749120e-01, 0., 1.82748526e-01, 1.23417020e-01,
          1.78089321e-01, 7.16239512e-02, 1.36609092e-01, 1.83722287e-01,
          1.19207501e-01, 2.42097288e-01, 2.18711216e-02, 9.73468423e-02,
          2.33251564e-02, 2.46130571e-01, 2.46130571e-01, 6.48176596e-02,
          6.29437119e-02, 0., 2.46130571e-01, 1.99714139e-01,
          1.99789673e-01, 0., 1.26655772e-01, 7.32244477e-02,
          1.08865887e-01, 2.46130571e-01, 2.46130571e-01, 2.46130571e-01,
          2.46130571e-01, 1.05130903e-01, 1.56623095e-01, 2.46130571e-01,
          6.32689819e-02, 1.77487612e-01, 1.76375106e-01, 2.46130571e-01 ]
      - [ 2.72435874e-01, 4.87853028e-02, 9.57727283e-02, 2.00645372e-01,
          1.51193202e-01, 1.12785526e-01, 7.40197524e-02, 1.74163222e-01,
          6.49285391e-02, 0., 0., 1.55191317e-01, 1.12677746e-01,
          2.72435874e-01, 1.20824598e-01, 1.56684920e-01, 1.07593983e-02,
          0., 2.72435874e-01, 2.22075269e-01, 2.17845380e-01,
          2.72435874e-01, 2.16554821e-01, 7.31449798e-02, 1.19787648e-01,
          1.13963932e-01, 2.72435874e-01, 1.41116112e-01, 2.72435874e-01,
          2.72435874e-01, 0., 2.15596989e-01, 5.79283684e-02,
          5.61647229e-02, 1.16775386e-01, 1.18692011e-01 ]
      - [ 3.78507264e-02, 0., 1.01759546e-01, 2.47246429e-01,
          2.67685175e-01, 1.02357432e-01, 1.81425825e-01, 0.,
          4.79108505e-02, 9.14667547e-02, 1.45964548e-01, 4.38466184e-02,
          1.53789699e-01, 2.71344364e-01, 1.81811377e-01, 1.00994200e-01,
          9.37403888e-02, 1.63562894e-01, 1.13505200e-01, 0.,
          4.24031131e-02, 3.44785564e-02, 1.43911526e-01, 5.94986118e-02,
          2.71344364e-01, 2.71344364e-01, 2.31207401e-01, 2.71344364e-01,
          1.51499748e-01, 1.41863570e-01, 1.55239448e-01, 2.71344364e-01,
          1.82053387e-01, 2.01116845e-01, 1.39643431e-01, 2.31759563e-01 ]
      - [ 0., 0., 1.01483278e-01, 1.54706731e-01, 2.59074062e-01,
          1.29727110e-01, 2.12332517e-01, 1.57077521e-01, 6.35735095e-02,
          2.59074062e-01, 5.38226515e-02, 1.02838904e-01, 0.,
          2.02106282e-01, 2.29349792e-01, 3.04727070e-02, 1.25651419e-01,
          0., 1.01708680e-01, 2.59074062e-01, 1.43800840e-01,
          1.17344446e-01, 2.59074062e-01, 1.24842942e-01, 2.10821241e-01,
          2.59074062e-01, 2.59074062e-01, 2.59074062e-01, 2.59074062e-01,
          1.49582028e-01, 6.60234839e-02, 2.01199874e-01, 2.11588275e-02,
          9.06745195e-02, 1.18180312e-01, 1.40958026e-01 ]
      - [ 1.56459853e-01, 0., 1.43016189e-01, 8.64702463e-02,
          2.28602484e-01, 0., 1.35370940e-01, 1.84013784e-01,
          1.20111980e-01, 1.77545205e-01, 2.99273953e-02, 2.27563739e-01,
          1.39616355e-01, 2.81277508e-01, 1.10873744e-01, 9.35557708e-02,
          7.73508027e-02, 0., 2.81277508e-01, 1.67217795e-02, 0.,
          1.03412151e-01, 1.58558190e-02, 7.16197342e-02, 1.18243791e-01,
          2.34015450e-01, 2.81277508e-01, 1.52243793e-01, 2.37878665e-01,
          2.81277508e-01, 4.96563427e-02, 2.81277508e-01, 2.24191293e-01,
          2.41936386e-01, 9.74464193e-02, 1.29564747e-01 ]
   decision_functions:
      -
         sv_count: 32
         rho: -3.1534404174803216e-02
         alpha: [ 2.1336163014268447e-01, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.4999997149704578e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 1.3317661200019486e+00,
             -1.5281121731047096e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -1.7035436479654336e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -8.1347164404494687e-01,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00 ]
         index: [ 0, 1, 2, 4, 6, 7, 9, 11, 12, 14, 16, 17, 19, 21, 22,
             24, 25, 26, 27, 29, 30, 31, 32, 34, 36, 37, 39, 41, 42, 44,
             47, 49 ]
      -
         sv_count: 32
         rho: -9.0487301349639893e-03
         alpha: [ 1.0464099826504738e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             -1.0464099826504738e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00 ]
         index: [ 0, 1, 2, 4, 6, 7, 9, 11, 12, 14, 16, 17, 19, 21, 22,
             24, 50, 52, 53, 54, 57, 58, 59, 62, 63, 64, 67, 68, 69, 72,
             73, 74 ]
      -
         sv_count: 28
         rho: -2.4160185129955023e-02
         alpha: [ 2.5000000000000000e+00, 1.7569095928636542e+00,
             2.4722058571303740e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 1.0817464116486111e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             -2.4999957373622017e+00, -2.5000000000000000e+00,
             -9.2202640120313251e-01, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -1.8888397230773057e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00 ]
         index: [ 1, 2, 3, 6, 7, 8, 11, 12, 13, 16, 17, 18, 21, 22, 76,
             77, 78, 79, 81, 82, 84, 86, 87, 89, 92, 94, 97, 99 ]
      -
         sv_count: 29
         rho: 8.7673071484529297e-02
         alpha: [ 2.0898206789753293e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.4997961712223327e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 4.1485891574778366e-01,
             1.3526625112913671e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, -2.4999976178787184e+00,
             -1.7232300962505425e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.1339105631075519e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00 ]
         index: [ 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 17, 18, 22, 23,
             100, 101, 103, 104, 105, 107, 108, 109, 111, 112, 113, 115,
             117, 119 ]
      -
         sv_count: 48
         rho: 9.7401499130635755e-02
         alpha: [ 2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.4165777908088257e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             1.1201338635846287e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.1677251794600552e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.4992041133025764e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -1.3697823616308229e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,
